,timestamp,open,high,low,close,volume
115,2024-10-29 19:00:00,72490.81,73624.98,73170.34,72512.31,2513.94058667
116,2024-10-29 18:00:00,72651.18,73250.0,72701.04,73168.16,1238.6864346
117,2024-10-29 17:00:00,72514.16,72999.0,72733.55,72703.81,1612.05419764
118,2024-10-29 16:00:00,72352.05,72936.71,72402.23,72732.17,1868.78898383
119,2024-10-29 15:00:00,71620.6,72423.76,71838.86,72402.22,1970.8792295
120,2024-10-29 14:00:00,71280.19,71973.28,71779.16,71838.87,1664.86012834
121,2024-10-29 13:00:00,70878.05,71809.35,71061.82,71774.14,1386.89300707
122,2024-10-29 12:00:00,71053.78,71472.77,71416.91,71061.86,462.80697272
123,2024-10-29 11:00:00,71098.28,71550.0,71122.13,71413.7,474.35575288
124,2024-10-29 10:00:00,71033.43,71290.29,71243.1,71122.13,192.76253927
125,2024-10-29 09:00:00,71064.85,71294.75,71084.59,71243.11,187.47664779
126,2024-10-29 08:00:00,70920.41,71169.49,70968.78,71084.59,218.60983433
127,2024-10-29 07:00:00,70781.31,71224.9,71199.23,70963.89,283.41511288
128,2024-10-29 06:00:00,70942.94,71305.88,70969.53,71199.24,355.42259257
129,2024-10-29 05:00:00,70838.51,71046.09,71023.26,70969.53,307.09124252
130,2024-10-29 04:00:00,70856.53,71080.94,70875.62,71023.2,336.58706321
131,2024-10-29 03:00:00,70811.73,71371.34,71128.68,70875.61,487.68125996
132,2024-10-29 02:00:00,70165.53,71500.0,70249.93,71128.67,1805.0973848
133,2024-10-29 01:00:00,69780.11,70300.0,69908.65,70249.93,321.39949747
134,2024-10-29 00:00:00,69705.76,69974.49,69924.49,69908.62,260.89467123
135,2024-10-28 23:00:00,69704.23,70100.0,69913.33,69924.5,368.68443704
136,2024-10-28 22:00:00,69749.02,70235.98,69769.99,69909.68,1085.57833539
137,2024-10-28 21:00:00,69488.11,69780.83,69639.35,69770.0,279.09179806
138,2024-10-28 20:00:00,69400.64,69704.13,69612.53,69639.35,427.23209519
139,2024-10-28 19:00:00,69102.19,70000.0,69175.0,69616.92,2451.05220847
140,2024-10-28 18:00:00,68800.69,69221.36,68949.67,69175.0,830.34525552
141,2024-10-28 17:00:00,68461.02,69181.81,68663.71,68951.93,1431.3828561
142,2024-10-28 16:00:00,68378.92,68942.4,68428.36,68663.71,1192.07847433
143,2024-10-28 15:00:00,68381.46,68803.24,68791.63,68428.44,1280.67330296
144,2024-10-28 14:00:00,68625.22,69048.83,68773.56,68783.39,1276.87637134
145,2024-10-28 13:00:00,68705.94,69250.0,68837.78,68769.0,1778.80408235
146,2024-10-28 12:00:00,68509.47,68988.0,68682.93,68838.91,899.47834721
147,2024-10-28 11:00:00,68413.36,68697.98,68550.75,68682.91,259.35996875
148,2024-10-28 10:00:00,68461.22,68758.93,68493.09,68550.76,374.45048863
149,2024-10-28 09:00:00,68155.41,68539.16,68241.01,68492.49,220.93365671
150,2024-10-28 08:00:00,68235.28,68510.34,68332.02,68241.57,266.53142927
151,2024-10-28 07:00:00,67867.05,68576.98,67867.05,68328.5,621.71513079
152,2024-10-28 06:00:00,67707.9,67867.53,67825.0,67867.05,106.38591649
153,2024-10-28 05:00:00,67532.48,67877.72,67660.42,67825.0,134.04724949
154,2024-10-28 04:00:00,67551.43,67719.96,67646.81,67658.54,191.28454451
155,2024-10-28 03:00:00,67618.96,67906.94,67713.56,67646.8,195.81459495
156,2024-10-28 02:00:00,67583.71,67776.9,67651.57,67710.62,78.21076067
157,2024-10-28 01:00:00,67642.7,67817.83,67763.02,67657.78,106.63898217
158,2024-10-28 00:00:00,67733.35,68039.95,67943.18,67765.66,283.48984985
159,2024-10-27 23:00:00,67899.19,68201.92,68030.31,67943.19,280.88406419
160,2024-10-27 22:00:00,67845.63,68261.37,67847.52,68030.74,590.22760365
161,2024-10-27 21:00:00,67637.7,68085.98,67680.35,67840.67,157.91411626
162,2024-10-27 20:00:00,67637.78,67839.7,67755.57,67680.34,84.20696087
163,2024-10-27 19:00:00,67468.03,67764.52,67477.31,67755.4,81.88854281
164,2024-10-27 18:00:00,67455.55,67688.14,67676.74,67480.84,110.56261394
165,2024-10-27 17:00:00,67636.26,67912.21,67743.45,67676.73,166.2990669
166,2024-10-27 16:00:00,67535.05,67795.0,67707.62,67743.44,210.47733043
167,2024-10-27 15:00:00,67610.71,67777.0,67613.43,67707.61,101.16103305
168,2024-10-27 14:00:00,67522.99,67666.0,67540.57,67617.91,75.61606857
169,2024-10-27 13:00:00,67304.38,67687.68,67313.63,67536.43,203.86676517
170,2024-10-27 12:00:00,67039.57,67426.0,67048.44,67317.13,176.32773038
171,2024-10-27 11:00:00,66955.36,67106.4,67011.25,67050.77,37.67294129
172,2024-10-27 10:00:00,66989.27,67111.94,67059.2,67011.25,45.79671794
173,2024-10-27 09:00:00,67020.0,67127.31,67127.31,67060.45,29.2092996
174,2024-10-27 08:00:00,67077.04,67177.29,67114.74,67129.98,31.05934015
175,2024-10-27 07:00:00,67081.91,67144.1,67098.05,67114.71,29.63760519
176,2024-10-27 06:00:00,67030.11,67102.64,67093.81,67096.33,20.75289059
177,2024-10-27 05:00:00,67049.59,67132.06,67065.22,67095.66,37.69707918
178,2024-10-27 04:00:00,67021.79,67222.25,67197.58,67061.46,59.653254
179,2024-10-27 03:00:00,66904.74,67227.8,66960.11,67197.58,113.81059606
180,2024-10-27 02:00:00,66931.05,67027.7,66979.04,66960.1,43.78091818
181,2024-10-27 01:00:00,66836.78,67039.47,66926.4,66985.09,63.63240722
182,2024-10-27 00:00:00,66881.25,67030.28,67008.15,66926.41,67.46272359
183,2024-10-26 23:00:00,66993.44,67069.68,67039.92,67012.56,100.94265469
184,2024-10-26 22:00:00,67015.71,67163.5,67088.99,67042.5,55.22857377
185,2024-10-26 21:00:00,66999.83,67186.23,67173.56,67089.21,121.25863934
186,2024-10-26 20:00:00,67050.49,67365.18,67100.5,67173.56,144.76300863
187,2024-10-26 19:00:00,66936.07,67103.18,66942.16,67100.49,223.65708416
188,2024-10-26 18:00:00,66926.63,67069.99,66974.49,66942.16,99.45347964
189,2024-10-26 17:00:00,66388.2,67055.1,66864.52,66974.5,49.05275316
190,2024-10-26 16:00:00,66781.74,66870.57,66800.48,66864.73,2.2377826
191,2024-10-26 15:00:00,66675.24,66920.88,66712.82,66795.54,87.30742903
192,2024-10-26 14:00:00,66644.83,66874.66,66803.39,66713.12,126.18341277
193,2024-10-26 13:00:00,66784.25,67031.28,66946.4,66808.06,92.6161724
194,2024-10-26 12:00:00,66906.75,67101.59,67056.84,66946.4,99.39992354
195,2024-10-26 11:00:00,66876.82,67083.85,66977.74,67055.68,93.97456436
196,2024-10-26 10:00:00,66920.07,67108.34,66968.89,66977.74,69.7740373
197,2024-10-26 09:00:00,66973.03,67188.55,67058.44,66973.03,92.45404852
198,2024-10-26 08:00:00,66920.3,67098.13,66926.56,67058.44,94.34588278
199,2024-10-26 07:00:00,66913.98,67108.03,67086.89,66926.56,105.3863226
200,2024-10-26 06:00:00,66959.24,67159.97,67049.33,67086.89,108.33904651
201,2024-10-26 05:00:00,66851.79,67156.74,66855.94,67049.34,163.12422504
202,2024-10-26 04:00:00,66687.79,66903.91,66814.44,66855.95,148.71234359
203,2024-10-26 03:00:00,66580.85,66890.0,66730.12,66816.54,122.87179171
204,2024-10-26 02:00:00,66331.95,66930.14,66594.88,66728.09,162.06144598
205,2024-10-26 01:00:00,66430.8,66711.88,66637.6,66597.1,226.58744778
206,2024-10-26 00:00:00,66413.18,66754.02,66564.51,66635.55,359.4879002
207,2024-10-25 23:00:00,65500.01,66674.22,66523.64,66564.51,948.36872829
208,2024-10-25 22:00:00,66504.37,67263.84,67171.52,66515.13,339.35390711
209,2024-10-25 21:00:00,66784.79,67179.96,66788.88,67171.51,300.27688158
210,2024-10-25 20:00:00,66446.13,66877.78,66725.35,66779.38,466.74216199
211,2024-10-25 19:00:00,66468.51,67130.3,66915.41,66725.35,1279.40823713
212,2024-10-25 18:00:00,65837.92,67535.64,66753.29,66915.42,2568.93022002
213,2024-10-25 17:00:00,66690.04,67787.36,67629.85,66762.11,1031.36153301
214,2024-10-25 16:00:00,67294.07,67827.93,67650.56,67622.56,814.53340685
215,2024-10-25 15:00:00,67400.0,68512.09,68274.23,67650.56,1188.67363994
216,2024-10-25 14:00:00,68086.33,68742.38,68288.32,68274.22,1658.40243589
217,2024-10-25 13:00:00,67686.95,68392.0,68022.14,68281.72,775.31120206
218,2024-10-25 12:00:00,67940.36,68254.75,68065.06,68022.14,336.75733044
219,2024-10-25 11:00:00,67739.54,68130.9,67810.4,68065.06,234.22077856
220,2024-10-25 10:00:00,67609.73,67824.02,67774.13,67816.64,148.28184264
221,2024-10-25 09:00:00,67463.43,67810.9,67608.89,67774.12,242.86976434
222,2024-10-25 08:00:00,67267.97,67711.79,67499.48,67608.89,192.85302242
223,2024-10-25 07:00:00,67204.96,67683.59,67592.49,67502.8,478.97553616
224,2024-10-25 06:00:00,67550.0,67809.01,67706.14,67592.05,111.16732668
225,2024-10-25 05:00:00,67550.38,67825.75,67697.12,67706.14,148.00772417
226,2024-10-25 04:00:00,67650.0,68004.06,67964.39,67702.69,211.89123179
227,2024-10-25 03:00:00,67937.8,68201.32,68020.02,67966.65,166.35076112
228,2024-10-25 02:00:00,67790.75,68041.4,67938.25,68023.9,179.78911052
229,2024-10-25 01:00:00,67805.78,67969.28,67948.22,67933.22,401.32835754
230,2024-10-25 00:00:00,67870.07,68235.69,68156.84,67948.22,261.63739512
231,2024-10-24 23:00:00,68010.02,68224.94,68133.65,68156.84,181.70480091
232,2024-10-24 22:00:00,68135.2,68529.62,68305.69,68139.56,351.33192351
233,2024-10-24 21:00:00,68150.78,68800.0,68150.78,68305.7,449.24097943
234,2024-10-24 20:00:00,67931.55,68304.07,68268.08,68148.24,396.92345615
235,2024-10-24 19:00:00,67669.1,68283.08,67780.55,68269.33,1255.75717923
236,2024-10-24 18:00:00,67564.84,67915.0,67595.87,67784.84,697.64924251
237,2024-10-24 17:00:00,67397.0,67800.0,67521.0,67596.32,560.78579728
238,2024-10-24 16:00:00,67278.74,67731.51,67636.0,67522.16,741.0818942
239,2024-10-24 15:00:00,67525.34,67930.97,67715.27,67635.99,764.81028143
240,2024-10-24 14:00:00,67462.41,67940.8,67837.92,67724.48,1187.96065236
241,2024-10-24 13:00:00,67379.27,67939.57,67453.23,67837.91,863.86786285
242,2024-10-24 12:00:00,67184.1,67538.0,67216.04,67453.22,371.2416799
243,2024-10-24 11:00:00,66916.74,67250.89,66930.31,67213.4,180.25019891
244,2024-10-24 10:00:00,66784.9,67061.13,66817.44,66930.31,228.4979781
245,2024-10-24 09:00:00,66665.47,66943.1,66788.59,66816.98,195.727481
246,2024-10-24 08:00:00,66784.03,67181.39,67047.6,66784.03,178.12776936
247,2024-10-24 07:00:00,67000.84,67243.56,67045.3,67046.67,163.34971563
248,2024-10-24 06:00:00,67035.32,67402.27,67282.14,67044.66,129.93331433
249,2024-10-24 05:00:00,67268.57,67400.0,67307.16,67288.7,85.24876574
250,2024-10-24 04:00:00,67128.02,67358.58,67136.72,67310.82,109.74524031
251,2024-10-24 03:00:00,67136.73,67404.26,67379.15,67136.73,113.77876523
252,2024-10-24 02:00:00,67076.45,67428.68,67194.35,67374.97,164.0154617
253,2024-10-24 01:00:00,66983.18,67546.99,67358.87,67196.73,368.94305455
254,2024-10-24 00:00:00,66445.32,67402.65,66601.1,67358.86,276.22480951
255,2024-10-23 23:00:00,66394.46,66766.15,66415.55,66601.11,257.0310816
256,2024-10-23 22:00:00,66280.28,66513.8,66347.33,66416.99,187.78682519
257,2024-10-23 21:00:00,66291.31,66604.47,66588.07,66349.19,208.98148191
258,2024-10-23 20:00:00,66244.5,66602.37,66393.42,66588.06,338.89593642
259,2024-10-23 19:00:00,65764.29,66487.83,65955.92,66393.44,863.58258012
260,2024-10-23 18:00:00,65149.51,65978.41,65620.35,65962.06,858.06776421
261,2024-10-23 17:00:00,65556.0,65910.03,65796.16,65620.35,817.14132439
262,2024-10-23 16:00:00,65724.9,66251.39,66152.31,65794.4,880.62885081
263,2024-10-23 15:00:00,65845.35,66432.72,66430.01,66152.33,854.45507845
264,2024-10-23 14:00:00,66371.15,66829.09,66744.62,66425.78,627.11564466
265,2024-10-23 13:00:00,66297.15,66850.0,66362.17,66744.61,485.20994759
266,2024-10-23 12:00:00,66046.54,66452.72,66371.51,66366.29,342.48609923
267,2024-10-23 11:00:00,66266.61,66555.86,66353.42,66366.78,185.30033187
268,2024-10-23 10:00:00,66342.0,66598.42,66467.11,66353.41,188.66929821
269,2024-10-23 09:00:00,66142.21,66547.38,66469.44,66467.11,473.38317901
270,2024-10-23 08:00:00,66366.0,66989.83,66798.41,66476.79,341.4612146
271,2024-10-23 07:00:00,66740.0,66959.51,66870.84,66796.57,186.91841942
272,2024-10-23 06:00:00,66852.02,67256.11,67038.76,66870.85,157.09797316
273,2024-10-23 05:00:00,66994.86,67181.09,67166.48,67038.76,82.1446455
274,2024-10-23 04:00:00,66944.6,67189.61,67028.66,67166.04,80.24965337
275,2024-10-23 03:00:00,66834.13,67131.24,67042.84,67028.66,156.06945352
276,2024-10-23 02:00:00,67012.71,67339.5,67297.91,67042.84,138.4843354
277,2024-10-23 01:00:00,67105.01,67340.74,67124.04,67297.92,93.15923862
278,2024-10-23 00:00:00,67075.0,67415.65,67389.7,67124.05,216.85104431
279,2024-10-22 23:00:00,67249.37,67738.0,67676.68,67380.08,318.55916351
280,2024-10-22 22:00:00,67439.66,67800.0,67486.71,67676.68,244.14534945
281,2024-10-22 21:00:00,67356.44,67507.98,67482.45,67487.83,102.7148077
282,2024-10-22 20:00:00,67369.42,67539.1,67430.7,67481.81,158.37192797
283,2024-10-22 19:00:00,67294.18,67608.63,67335.81,67439.11,593.99736626
284,2024-10-22 18:00:00,67189.92,67485.59,67274.48,67334.26,608.07864068
285,2024-10-22 17:00:00,66886.54,67390.15,66909.59,67279.5,736.56574438
286,2024-10-22 16:00:00,66864.9,67229.0,67223.88,66909.57,591.27012698
287,2024-10-22 15:00:00,67059.78,67654.27,67519.15,67230.38,743.58988685
288,2024-11-15 14:00:00,88571.3,90209.0,90149.58,89121.11,1739.51341332
289,2024-11-15 13:00:00,89302.68,90493.3,89759.52,90159.01,558.26073906
290,2024-11-15 12:00:00,89594.45,90702.12,89742.58,89759.52,698.87337186
291,2024-11-15 11:00:00,89139.1,89778.0,89357.82,89742.57,380.28622874
292,2024-11-15 10:00:00,88951.38,89450.0,89210.0,89357.82,243.77830625
293,2024-11-15 09:00:00,88392.77,89374.84,88509.68,89207.1,450.42379379
294,2024-11-15 08:00:00,87400.06,88179.4,87665.34,88059.9,254.63991155
295,2024-11-15 07:00:00,87627.0,88431.2,88205.32,87663.18,196.52191913
296,2024-11-15 06:00:00,87614.75,88217.12,87755.71,88208.61,207.89160134
297,2024-11-15 05:00:00,87304.32,87902.5,87487.75,87755.72,233.79629072
298,2024-11-15 04:00:00,87100.83,88293.22,88247.47,87487.8,752.62051967
299,2024-11-15 03:00:00,88137.5,88506.78,88387.17,88254.11,291.85791422
300,2024-11-15 02:00:00,87743.11,88477.31,88113.7,88387.15,308.13340501
301,2024-11-15 01:00:00,87401.54,88200.0,87903.2,88113.7,545.00603094
302,2024-11-15 00:00:00,87248.27,88454.15,87338.96,87903.21,687.14452565
303,2024-11-14 23:00:00,86672.07,87801.0,87654.17,87340.4,974.37231477
304,2024-11-14 22:00:00,87331.9,88362.77,88231.42,87654.16,367.07571512
305,2024-11-14 21:00:00,86966.63,88283.64,87550.1,88232.0,1717.95955127
306,2024-11-14 20:00:00,87500.45,89499.71,89499.71,87550.16,2271.12082947
307,2024-11-14 19:00:00,89155.14,89700.0,89161.43,89502.84,1004.7250823
308,2024-11-14 18:00:00,88950.0,89742.96,89271.84,89153.68,998.74427746
309,2024-11-14 17:00:00,88609.92,89455.61,89235.62,89266.96,1179.51543815
310,2024-11-14 16:00:00,87538.51,89284.74,87962.47,89235.35,1681.70385044
311,2024-11-14 15:00:00,87810.0,89671.79,88749.38,87962.45,2695.60389764
312,2024-11-14 14:00:00,88682.92,91831.25,90801.43,88749.38,2364.88849835
313,2024-11-14 13:00:00,90636.03,91446.0,91290.31,90801.43,817.83185152
314,2024-11-14 12:00:00,90998.62,91659.01,91543.52,91290.32,575.97242504
315,2024-11-14 11:00:00,90524.15,91715.26,91165.61,91545.36,529.7403011
316,2024-11-14 10:00:00,90881.08,91479.89,90963.52,91164.72,664.62794059
317,2024-11-14 09:00:00,90400.0,90969.79,90599.57,90963.53,430.20936462
318,2024-11-14 08:00:00,90387.13,91478.77,90830.6,90599.57,906.08509412
319,2024-11-14 07:00:00,89141.32,90921.73,89342.32,90829.7,502.08872391
320,2024-11-14 06:00:00,89323.16,90357.99,90020.42,89350.0,356.0193282
321,2024-11-14 05:00:00,89705.86,90198.26,90190.05,90015.3,345.33037572
322,2024-11-14 04:00:00,89408.82,90280.13,90016.61,90198.96,693.52229853
323,2024-11-14 03:00:00,89601.5,90299.99,90171.39,90012.61,453.64207163
324,2024-11-14 02:00:00,89738.1,90651.64,90456.45,90171.39,425.69174474
325,2024-11-14 01:00:00,89580.13,90540.15,90191.29,90459.67,552.26550358
326,2024-11-14 00:00:00,89776.02,90639.37,90499.4,90197.57,644.73395634
327,2024-11-13 23:00:00,89350.0,90666.71,89825.83,90493.82,837.68789606
328,2024-11-13 22:00:00,88450.0,89924.09,88639.77,89825.83,862.48036773
329,2024-11-13 21:00:00,88060.08,89892.63,89780.86,88639.67,2826.84969313
330,2024-11-13 20:00:00,89402.1,91304.32,90306.94,89780.86,3663.36789742
331,2024-11-13 19:00:00,90030.0,93018.89,92962.14,90313.24,3742.73694891
332,2024-11-13 18:00:00,92250.0,93290.89,92391.4,92962.15,2362.39157625
333,2024-11-13 17:00:00,91888.0,93000.0,92451.34,92391.41,1984.62333121
334,2024-11-13 16:00:00,91645.99,93495.0,92752.42,92451.34,3694.48957144
335,2024-11-13 15:00:00,90560.4,92929.0,91667.44,92759.73,4591.60152023
336,2024-11-13 14:00:00,88822.41,91981.63,89356.85,91666.92,4465.8757272
337,2024-11-13 13:00:00,87699.27,89877.0,87780.42,89362.24,2013.77300387
338,2024-11-13 12:00:00,87630.65,88149.09,87783.31,87775.7,662.29216981
